\Windows\SysWoW64
!\Windows\SysWoW64\en-US

FBLANG=am-et	!\Windows\SysWoW64\am-et
FBLANG=ar-SA	!\Windows\SysWoW64\ar-SA
FBLANG=bg-BG	!\Windows\SysWoW64\bg-BG
FBLANG=ca-ES	!\Windows\SysWoW64\ca-ES
FBLANG=cs-CZ	!\Windows\SysWoW64\cs-CZ
FBLANG=da-DK	!\Windows\SysWoW64\da-DK
FBLANG=de-DE	!\Windows\SysWoW64\de-DE
FBLANG=el-GR	!\Windows\SysWoW64\el-GR
FBLANG=en-GB	!\Windows\SysWoW64\en-GB
FBLANG=es-ES	!\Windows\SysWoW64\es-ES
FBLANG=es-MX	!\Windows\SysWoW64\es-MX
FBLANG=et-EE	!\Windows\SysWoW64\et-EE
FBLANG=eu-ES	!\Windows\SysWoW64\eu-ES
FBLANG=fi-FI	!\Windows\SysWoW64\fi-FI
FBLANG=fr-CA	!\Windows\SysWoW64\fr-CA
FBLANG=fr-FR	!\Windows\SysWoW64\fr-FR
FBLANG=gl-ES	!\Windows\SysWoW64\gl-ES
FBLANG=he-IL	!\Windows\SysWoW64\he-IL
FBLANG=hr-HR	!\Windows\SysWoW64\hr-HR
FBLANG=hu-HU	!\Windows\SysWoW64\hu-HU
FBLANG=id-ID	!\Windows\SysWoW64\id-ID
FBLANG=it-IT	!\Windows\SysWoW64\it-IT
FBLANG=ja-jp	!\Windows\SysWoW64\ja-jp
FBLANG=ko-KR	!\Windows\SysWoW64\ko-KR
FBLANG=lt-LT	!\Windows\SysWoW64\lt-LT
FBLANG=lv-LV	!\Windows\SysWoW64\lv-LV
FBLANG=nb-NO	!\Windows\SysWoW64\nb-NO
FBLANG=nl-NL	!\Windows\SysWoW64\nl-NL
FBLANG=pl-PL	!\Windows\SysWoW64\pl-PL
FBLANG=pt-BR	!\Windows\SysWoW64\pt-BR
FBLANG=pt-PT	!\Windows\SysWoW64\pt-PT
FBLANG=qps-ploc	!\Windows\SysWoW64\qps-ploc
FBLANG=qps-plocm	!\Windows\SysWoW64\qps-plocm
FBLANG=ro-RO	!\Windows\SysWoW64\ro-RO
FBLANG=ru-RU	!\Windows\SysWoW64\ru-RU
FBLANG=si-lk	!\Windows\SysWoW64\si-lk
FBLANG=sk-SK	!\Windows\SysWoW64\sk-SK
FBLANG=sl-SI	!\Windows\SysWoW64\sl-SI
FBLANG=sr-Latn-RS	!\Windows\SysWoW64\sr-Latn-RS
FBLANG=sv-SE	!\Windows\SysWoW64\sv-SE
FBLANG=ta-in	!\Windows\SysWoW64\ta-in
FBLANG=ta-lk	!\Windows\SysWoW64\ta-lk
FBLANG=th-TH	!\Windows\SysWoW64\th-TH
FBLANG=ti-et 	!\Windows\SysWoW64\ti-et 
FBLANG=tr-TR	!\Windows\SysWoW64\tr-TR
FBLANG=uk-UA	!\Windows\SysWoW64\uk-UA
FBLANG=vi-VN	!\Windows\SysWoW64\vi-VN
FBLANG=zh-CN	!\Windows\SysWoW64\zh-CN
FBLANG=zh-TW	!\Windows\SysWoW64\zh-TW

!\Windows\SysWoW64\activeds.dll
!\Windows\SysWoW64\actxprxy.dll
!\Windows\SysWoW64\adsldp.dll
!\Windows\SysWoW64\adsldpc.dll
!\Windows\SysWoW64\advapi32.dll
!\Windows\SysWoW64\apphelp.dll
!\Windows\SysWoW64\asycfilt.dll
!\Windows\SysWoW64\atl.dll
!\Windows\SysWoW64\AudioSes.dll
!\Windows\SysWoW64\authz.dll
!\Windows\SysWoW64\avicap32.dll
!\Windows\SysWoW64\avifil32.dll
!\Windows\SysWoW64\avrt.dll
!\Windows\SysWoW64\bcd.dll
!\Windows\SysWoW64\bcrypt.dll
!\Windows\SysWoW64\bcryptprimitives.dll
!\Windows\SysWoW64\browcli.dll
!\Windows\SysWoW64\browseui.dll
!\Windows\SysWoW64\cabinet.dll
!\Windows\SysWoW64\cfgmgr32.dll
!\Windows\SysWoW64\clbcatq.dll
!\Windows\SysWoW64\clusapi.dll
!\Windows\SysWoW64\cmd.exe
!\Windows\SysWoW64\cmdext.dll
!\Windows\SysWoW64\coloradapterclient.dll
!\Windows\SysWoW64\combase.dll
!\Windows\SysWoW64\comctl32.dll
!\Windows\SysWoW64\comdlg32.dll
!\Windows\SysWoW64\coml2.dll
!\Windows\SysWoW64\CoreMessaging.dll
!\Windows\SysWoW64\CoreUIComponents.dll
!\Windows\SysWoW64\CredProvDataModel.dll
